Year,Month,Product_Category,Gross_Sales_USD,Net_Revenue_USD,COGS_USD,Marketing_Spend_USD,Logistics_Cost_USD,Profit_USD
2023,1,Beverages,121931.78,103920.29,69053.44,11502.37,7551.95,15812.53
2023,1,Dairy & Breakfast,80499.81,68371.87,38582.11,6980.53,4420.86,18388.37
2023,1,Household,103364.27,86874.99,48394.19,9071.5,6561.32,22847.98
2023,1,Personal Care,96215.97,81563.72,45530.88,7700.7,4977.46,23354.68
2023,1,Snacks,79500.05,67570.83,41152.75,8031.52,4428.82,13957.74
2023,2,Beverages,104816.36,89093.5,59657.57,11379.07,6605.48,11451.38
2023,2,Dairy & Breakfast,56000.7,47101.49,26665.89,4821.24,3023.33,12591.03
2023,2,Household,96914.66,82752.12,45904.8,8137.61,6124.12,22585.59
2023,2,Personal Care,77685.29,64850.4,35180.92,7009.88,4318.18,18341.42
2023,2,Snacks,84580.01,71140.75,42785.4,8090.08,4324.41,15940.86
2023,3,Beverages,114093.66,95788.36,64498.51,11177.57,7064.07,13048.21
2023,3,Dairy & Breakfast,80021.86,67532.42,38568.96,6596.14,4141.78,18225.54
2023,3,Household,64950.4,55829.44,31445.16,5701.28,4301.56,14381.44
2023,3,Personal Care,89558.97,76543.24,42304.33,7825.44,4673.71,21739.76
2023,3,Snacks,89707.79,75422.87,45253.34,8746.01,4595.97,16827.55
2023,4,Beverages,124502.52,105790.01,69843.57,12833.77,8067.52,15045.15
2023,4,Dairy & Breakfast,66904.33,56281.03,31825.16,5455.46,3616.68,15383.73
2023,4,Household,94962.46,80731.68,44837.47,7549.1,6007.8,22337.31
2023,4,Personal Care,58694.73,50013.32,26605.43,5390.43,3306.82,14710.64
2023,4,Snacks,76036.98,64531.44,38899.09,7280.96,4162.65,14188.74
2023,5,Beverages,124096.44,104804.08,71569.35,12458.21,7737.95,13038.57
2023,5,Dairy & Breakfast,64130.93,54321.33,30023.06,5396.13,3249.68,15652.46
2023,5,Household,104136.24,87156.9,48789.38,7956.75,6080.89,24329.88
2023,5,Personal Care,61577.78,52530.41,28947.5,5528.69,3544.63,14509.59
2023,5,Snacks,73282.42,62005.4,37379.97,6899.81,3971.54,13754.08
2023,6,Beverages,158048.56,132595.25,89691.02,14762.03,9886.46,18255.74
2023,6,Dairy & Breakfast,55697.85,47072.03,26175.64,4996.46,3051.8,12848.13
2023,6,Household,85304.59,71696.82,40462.58,7873.19,5296.44,18064.61
2023,6,Personal Care,84881,72680.42,40780.48,6931.13,4708.82,20259.99
2023,6,Snacks,66561.53,55979.62,33867.38,6416.69,3576.79,12118.76
2023,7,Beverages,121159.41,102506.53,69374.76,11308.83,7461.04,14361.9
2023,7,Dairy & Breakfast,62375.84,53534.06,29927.78,6464.55,3602.89,13538.84
2023,7,Household,93096.92,78884.34,44788.45,8958.02,5845.89,19291.98
2023,7,Personal Care,84181.45,72145.25,39255.3,8111.06,4715.03,20063.86
2023,7,Snacks,86344.7,73129.68,43505.62,8218.37,4510.23,16895.46
2023,8,Beverages,144609.96,121894.01,81246.9,14418.47,8926.3,17302.34
2023,8,Dairy & Breakfast,78769.78,65797.76,37720.88,6282.1,3977.72,17817.06
2023,8,Household,101097.85,84750.21,47446.39,9186.09,6352.36,21765.37
2023,8,Personal Care,64804.32,54767.69,30078.22,5846.18,3645.75,15197.54
2023,8,Snacks,77652.9,65278.85,38835.01,8483.4,4251.73,13708.71
2023,9,Beverages,108895.41,92404.38,61932.84,10137.12,6752.03,13582.39
2023,9,Dairy & Breakfast,81966.1,68551.73,38871.6,7162.44,4247.2,18270.49
2023,9,Household,103769.98,86429.76,48649.55,9225.47,6448.31,22106.43
2023,9,Personal Care,72344.49,61765.12,33104.55,6456.29,4115.59,18088.69
2023,9,Snacks,74991.53,62565.67,37389.18,7696.84,3829.87,13649.78
2023,10,Beverages,116813.22,98737.57,66949.76,11415.34,7186.4,13186.07
2023,10,Dairy & Breakfast,76981.17,66006.29,36624.38,7129,4235.16,18017.75
2023,10,Household,87961.48,74994.31,42321.69,7186.44,5480.61,20005.57
2023,10,Personal Care,94846.19,80867.65,45494.85,8205.45,5250.4,21916.95
2023,10,Snacks,97376.34,82739.55,49788.39,9071.68,5157.59,18721.89
2023,11,Beverages,116328.04,98393.8,65150.39,11814.02,7498.42,13930.97
2023,11,Dairy & Breakfast,54193.24,45970.21,25694.89,4574.03,2798.93,12902.36
2023,11,Household,107388.09,89625.34,50408.56,10851.74,6622.73,21742.31
2023,11,Personal Care,84498.81,71363.22,39847.19,6912.15,4434.16,20169.72
2023,11,Snacks,93065.19,77870.42,47790.33,9206.29,4796.73,16077.07
2023,12,Beverages,141364.06,119723.11,80457.14,13902.24,8612.44,16751.29
2023,12,Dairy & Breakfast,71486.89,61262.31,34837.99,5810.9,3866.1,16747.32
2023,12,Household,105716.97,90153.16,49996.87,9514.73,6931.29,23710.27
2023,12,Personal Care,97315.34,82689.85,45140.95,9067.13,5417.95,23063.82
2023,12,Snacks,89263.46,75958.74,45081.03,9015.8,4953.57,16908.34
2024,1,Beverages,99217.29,83881.79,55737.96,9375.77,6143.03,12625.03
2024,1,Dairy & Breakfast,62796.37,52706.09,29448,5702.75,3450.18,14105.16
2024,1,Household,143200.09,120650.62,67959.15,12392.45,8673.38,31625.64
2024,1,Personal Care,77082.4,65655.64,36343.07,6646.86,4292.65,18373.06
2024,1,Snacks,76097.61,64302.14,38784.17,7235.27,3999.01,14283.69
2024,2,Beverages,113994.62,96136.9,64214.11,10134.13,7092.76,14695.9
2024,2,Dairy & Breakfast,106004.46,88397.89,50148.38,7869.18,5210.78,25169.55
2024,2,Household,113708.68,94876.85,52922.72,8912.7,6867.16,26174.27
2024,2,Personal Care,80801.75,68224.26,37719.17,7945.55,4534.84,18024.7
2024,2,Snacks,76317.54,65508,38703.16,7177.57,4156.11,15471.16
2024,3,Beverages,121047.47,102206.59,68996.26,11469.81,7515.73,14224.79
2024,3,Dairy & Breakfast,61265.69,51354.26,28712.84,5452.38,3307.38,13881.66
2024,3,Household,111746.69,93697.5,52147.93,9346.48,6788.89,25414.2
2024,3,Personal Care,108756.75,91213.46,49388.02,9969.5,5922.82,25933.12
2024,3,Snacks,66867.62,57246.45,34314.16,6014.63,3571.17,13346.49
2024,4,Beverages,160626.04,136108.97,91894.97,14728.61,9874.42,19610.97
2024,4,Dairy & Breakfast,74390.72,63197.73,35534.45,6163.72,4018.8,17480.76
2024,4,Household,80864.68,69289.14,39248.51,6994.75,4850.18,18195.7
2024,4,Personal Care,81280.25,68479.89,36818.38,7592.21,4235.16,19834.14
2024,4,Snacks,60755.92,51874.23,30822.31,6256.14,3250.73,11545.05
2024,5,Beverages,148474.62,125514.65,84181.94,15551.22,9200.76,16580.73
2024,5,Dairy & Breakfast,65303.73,55249.01,31125.86,5719.73,3405.78,14997.64
2024,5,Household,85277.58,72348.98,40243.51,7802.99,5572.27,18730.21
2024,5,Personal Care,93106.34,79825.71,43768.9,7825.46,5262.71,22968.64
2024,5,Snacks,105969.29,90022.33,54199.22,10679.29,5538.08,19605.74
2024,6,Beverages,108243.82,91588.39,61484.05,11476.78,7022.37,11605.19
2024,6,Dairy & Breakfast,83700.24,69493.77,38652.81,7429.57,4153.6,19257.79
2024,6,Household,102347.39,86713.45,49768.21,8948.08,6676.01,21321.15
2024,6,Personal Care,89839.96,75117.65,41491.05,8200.21,4805.11,20621.28
2024,6,Snacks,75068.35,63680.98,38235.31,7038.88,4081.96,14324.83
2024,7,Beverages,153937.94,129550.56,89075.87,14150.51,9488.64,16835.54
2024,7,Dairy & Breakfast,70105.73,58623.01,32766.08,5537.51,3509.73,16809.69
2024,7,Household,97292.17,82026.14,45722.08,8633.07,6073.42,21597.57
2024,7,Personal Care,89511.83,76651.95,42397.8,9074.08,5086.03,20094.04
2024,7,Snacks,62798.8,53112.74,31884.96,6569.06,3485.35,11173.37
2024,8,Beverages,113170.9,95911.71,62935.91,12550.88,7038.36,13386.56
2024,8,Dairy & Breakfast,71821.43,61258.59,34315.12,5851.51,3872.47,17219.49
2024,8,Household,109814.16,91817.85,51834.51,8968.93,6437.94,24576.47
2024,8,Personal Care,67105.69,57301.74,31417.32,6090.92,3697.18,16096.32
2024,8,Snacks,78701.42,66697.53,40304.84,7938.95,4242.33,14211.41
2024,9,Beverages,127630.11,107731.88,72471.86,11770.09,7740.37,15749.56
2024,9,Dairy & Breakfast,66651.69,55780.53,31410.46,5919.57,3483.63,14966.87
2024,9,Household,100424.62,85599.35,48288.7,8180.67,6250.27,22879.71
2024,9,Personal Care,119508.39,99671.11,55966.62,10090.09,6182.61,27431.79
2024,9,Snacks,74966.84,63068.24,38086.04,7438.81,3940.84,13602.55
2024,10,Beverages,73891.42,62951.82,41705.79,7511.44,4835.89,8898.7
2024,10,Dairy & Breakfast,74290.27,62861.48,35852.17,6372,3983.92,16653.39
2024,10,Household,121820.16,101564.23,57426.27,10119.88,7048.03,26970.05
2024,10,Personal Care,98187.29,83706.17,46133.89,8187.27,5285.94,24099.07
2024,10,Snacks,104230.5,88076.4,52499.12,9837.22,5369.7,20370.36
2024,11,Beverages,111045.9,94269.07,63600.19,10950.55,7331.07,12387.26
2024,11,Dairy & Breakfast,58749.91,49895.53,28127.84,5674.69,3341.15,12751.85
2024,11,Household,100120.59,85703.03,48837.45,8242.47,6694.61,21928.5
2024,11,Personal Care,101721.59,85611.29,47454.54,9256.74,5289.41,23610.6
2024,11,Snacks,106270.65,89465.29,53391.32,10558.74,5645.4,19869.83
2024,12,Beverages,150588.4,126191.22,84171.71,12973.4,8935.16,20110.95
2024,12,Dairy & Breakfast,79764.12,68810.93,39070.67,5943.2,4180.97,19616.09
2024,12,Household,100166.52,85149.82,46765.26,8535.3,6477.77,23371.49
2024,12,Personal Care,105853.56,89591.92,48444.27,9064.12,5445.45,26638.08
2024,12,Snacks,103022.86,87119.52,51595.77,9622.85,5482.57,20418.33
2025,1,Beverages,104519.7,89803.86,59685.99,10368.78,6914.3,12834.79
2025,1,Dairy & Breakfast,102445.34,84756.34,47613.21,9464.16,5401.45,22277.52
